Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']

Path [3567]		:	['HKG', 'JAK', 'KOR', 'TPE', 'PEK', 'BKK', 'TOK']
Sentiment		:	[-1.68, 3.029, -1.768, -1.927, 2.778, -1.453, -1.449]
Total Sentiment Measure	:	34

Path [3568]		:	['HKG', 'JAK', 'KOR', 'TPE', 'PEK', 'TOK', 'BKK']
Sentiment		:	[-1.68, 3.029, -1.768, -1.927, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [3569]		:	['BKK', 'TPE', 'TOK', 'PEK', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.453, -1.927, -1.449, 2.778, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3570]		:	['BKK', 'TPE', 'TOK', 'JAK', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.453, -1.927, -1.449, 3.029, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3571]		:	['BKK', 'TPE', 'PEK', 'HKG', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.453, -1.927, 2.778, -1.68, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	34

Path [3572]		:	['BKK', 'TPE', 'PEK', 'TOK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.453, -1.927, 2.778, -1.449, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	34

Path [3573]		:	['BKK', 'TPE', 'JAK', 'HKG', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.453, -1.927, 3.029, -1.68, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	34

Path [3574]		:	['BKK', 'TPE', 'JAK', 'TOK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.453, -1.927, 3.029, -1.449, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	34

Path [3575]		:	['BKK', 'KOR', 'HKG', 'PEK', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.453, -1.768, -1.68, 2.778, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	34

Path [3576]		:	['BKK', 'KOR', 'HKG', 'JAK', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.453, -1.768, -1.68, 3.029, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	34

Path [3577]		:	['BKK', 'KOR', 'TOK', 'PEK', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.453, -1.768, -1.449, 2.778, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3578]		:	['BKK', 'KOR', 'TOK', 'JAK', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.453, -1.768, -1.449, 3.029, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3579]		:	['BKK', 'KOR', 'PEK', 'HKG', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.453, -1.768, 2.778, -1.68, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	34

Path [3580]		:	['BKK', 'KOR', 'PEK', 'TOK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.453, -1.768, 2.778, -1.449, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	34

Path [3581]		:	['BKK', 'KOR', 'JAK', 'HKG', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.453, -1.768, 3.029, -1.68, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	34

Path [3582]		:	['BKK', 'KOR', 'JAK', 'TOK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.453, -1.768, 3.029, -1.449, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	34

Path [3583]		:	['BKK', 'HKG', 'KOR', 'PEK', 'TOK', 'JAK', 'TPE']
Sentiment		:	[-1.453, -1.68, -1.768, 2.778, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	34

Path [3584]		:	['BKK', 'HKG', 'KOR', 'JAK', 'TOK', 'PEK', 'TPE']
Sentiment		:	[-1.453, -1.68, -1.768, 3.029, -1.449, 2.778, -1.927]
Total Sentiment Measure	:	34

Path [3585]		:	['BKK', 'HKG', 'PEK', 'TPE', 'TOK', 'KOR', 'JAK']
Sentiment		:	[-1.453, -1.68, 2.778, -1.927, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	34

Path [3586]		:	['BKK', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE', 'JAK']
Sentiment		:	[-1.453, -1.68, 2.778, -1.768, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	34

Path [3587]		:	['BKK', 'HKG', 'JAK', 'TPE', 'TOK', 'KOR', 'PEK']
Sentiment		:	[-1.453, -1.68, 3.029, -1.927, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	34

Path [3588]		:	['BKK', 'HKG', 'JAK', 'KOR', 'TOK', 'TPE', 'PEK']
Sentiment		:	[-1.453, -1.68, 3.029, -1.768, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	34

Path [3589]		:	['BKK', 'TOK', 'TPE', 'PEK', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.927, 2.778, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3590]		:	['BKK', 'TOK', 'TPE', 'JAK', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.927, 3.029, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3591]		:	['BKK', 'TOK', 'KOR', 'PEK', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.768, 2.778, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3592]		:	['BKK', 'TOK', 'KOR', 'JAK', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.453, -1.449, -1.768, 3.029, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3593]		:	['TOK', 'TPE', 'HKG', 'PEK', 'BKK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.68, 2.778, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	34

Path [3594]		:	['TOK', 'TPE', 'HKG', 'JAK', 'BKK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.927, -1.68, 3.029, -1.453, 2.778, -1.768]
Total Sentiment Measure	:	34

Path [3595]		:	['TOK', 'TPE', 'BKK', 'PEK', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.927, -1.453, 2.778, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3596]		:	['TOK', 'TPE', 'BKK', 'JAK', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.927, -1.453, 3.029, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3597]		:	['TOK', 'TPE', 'PEK', 'KOR', 'HKG', 'BKK', 'JAK']
Sentiment		:	[-1.449, -1.927, 2.778, -1.768, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [3598]		:	['TOK', 'TPE', 'PEK', 'KOR', 'BKK', 'HKG', 'JAK']
Sentiment		:	[-1.449, -1.927, 2.778, -1.768, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	34

Path [3599]		:	['TOK', 'TPE', 'PEK', 'HKG', 'KOR', 'BKK', 'JAK']
Sentiment		:	[-1.449, -1.927, 2.778, -1.68, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [3600]		:	['TOK', 'TPE', 'JAK', 'KOR', 'HKG', 'BKK', 'PEK']
Sentiment		:	[-1.449, -1.927, 3.029, -1.768, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3601]		:	['TOK', 'TPE', 'JAK', 'KOR', 'BKK', 'HKG', 'PEK']
Sentiment		:	[-1.449, -1.927, 3.029, -1.768, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	34

Path [3602]		:	['TOK', 'TPE', 'JAK', 'HKG', 'KOR', 'BKK', 'PEK']
Sentiment		:	[-1.449, -1.927, 3.029, -1.68, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3603]		:	['TOK', 'KOR', 'BKK', 'PEK', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.768, -1.453, 2.778, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3604]		:	['TOK', 'KOR', 'BKK', 'JAK', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.768, -1.453, 3.029, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3605]		:	['TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'BKK', 'JAK']
Sentiment		:	[-1.449, -1.768, 2.778, -1.927, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [3606]		:	['TOK', 'KOR', 'PEK', 'TPE', 'BKK', 'HKG', 'JAK']
Sentiment		:	[-1.449, -1.768, 2.778, -1.927, -1.453, -1.68, 3.029]
Total Sentiment Measure	:	34

Path [3607]		:	['TOK', 'KOR', 'PEK', 'HKG', 'TPE', 'BKK', 'JAK']
Sentiment		:	[-1.449, -1.768, 2.778, -1.68, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [3608]		:	['TOK', 'KOR', 'JAK', 'TPE', 'HKG', 'BKK', 'PEK']
Sentiment		:	[-1.449, -1.768, 3.029, -1.927, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3609]		:	['TOK', 'KOR', 'JAK', 'TPE', 'BKK', 'HKG', 'PEK']
Sentiment		:	[-1.449, -1.768, 3.029, -1.927, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	34

Path [3610]		:	['TOK', 'KOR', 'JAK', 'HKG', 'TPE', 'BKK', 'PEK']
Sentiment		:	[-1.449, -1.768, 3.029, -1.68, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3611]		:	['TOK', 'HKG', 'TPE', 'PEK', 'BKK', 'JAK', 'KOR']
Sentiment		:	[-1.449, -1.68, -1.927, 2.778, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	34

Path [3612]		:	['TOK', 'HKG', 'TPE', 'JAK', 'BKK', 'PEK', 'KOR']
Sentiment		:	[-1.449, -1.68, -1.927, 3.029, -1.453, 2.778, -1.768]
Total Sentiment Measure	:	34

Path [3613]		:	['TOK', 'HKG', 'PEK', 'TPE', 'KOR', 'BKK', 'JAK']
Sentiment		:	[-1.449, -1.68, 2.778, -1.927, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [3614]		:	['TOK', 'HKG', 'PEK', 'KOR', 'TPE', 'BKK', 'JAK']
Sentiment		:	[-1.449, -1.68, 2.778, -1.768, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [3615]		:	['TOK', 'HKG', 'JAK', 'TPE', 'KOR', 'BKK', 'PEK']
Sentiment		:	[-1.449, -1.68, 3.029, -1.927, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3616]		:	['TOK', 'HKG', 'JAK', 'KOR', 'TPE', 'BKK', 'PEK']
Sentiment		:	[-1.449, -1.68, 3.029, -1.768, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3617]		:	['TOK', 'BKK', 'TPE', 'PEK', 'KOR', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.927, 2.778, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3618]		:	['TOK', 'BKK', 'TPE', 'JAK', 'KOR', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.927, 3.029, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3619]		:	['TOK', 'BKK', 'KOR', 'PEK', 'TPE', 'JAK', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.768, 2.778, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	34

Path [3620]		:	['TOK', 'BKK', 'KOR', 'JAK', 'TPE', 'PEK', 'HKG']
Sentiment		:	[-1.449, -1.453, -1.768, 3.029, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	34

Path [3621]		:	['PEK', 'TPE', 'KOR', 'HKG', 'BKK', 'JAK', 'TOK']
Sentiment		:	[2.778, -1.927, -1.768, -1.68, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3622]		:	['PEK', 'TPE', 'KOR', 'HKG', 'TOK', 'JAK', 'BKK']
Sentiment		:	[2.778, -1.927, -1.768, -1.68, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	34

Path [3623]		:	['PEK', 'TPE', 'HKG', 'KOR', 'BKK', 'JAK', 'TOK']
Sentiment		:	[2.778, -1.927, -1.68, -1.768, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3624]		:	['PEK', 'TPE', 'HKG', 'KOR', 'TOK', 'JAK', 'BKK']
Sentiment		:	[2.778, -1.927, -1.68, -1.768, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	34

Path [3625]		:	['PEK', 'KOR', 'TPE', 'HKG', 'BKK', 'JAK', 'TOK']
Sentiment		:	[2.778, -1.768, -1.927, -1.68, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3626]		:	['PEK', 'KOR', 'TPE', 'HKG', 'TOK', 'JAK', 'BKK']
Sentiment		:	[2.778, -1.768, -1.927, -1.68, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	34

Path [3627]		:	['PEK', 'KOR', 'HKG', 'TPE', 'BKK', 'JAK', 'TOK']
Sentiment		:	[2.778, -1.768, -1.68, -1.927, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3628]		:	['PEK', 'KOR', 'HKG', 'TPE', 'TOK', 'JAK', 'BKK']
Sentiment		:	[2.778, -1.768, -1.68, -1.927, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	34

Path [3629]		:	['PEK', 'HKG', 'TPE', 'KOR', 'BKK', 'JAK', 'TOK']
Sentiment		:	[2.778, -1.68, -1.927, -1.768, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3630]		:	['PEK', 'HKG', 'TPE', 'KOR', 'TOK', 'JAK', 'BKK']
Sentiment		:	[2.778, -1.68, -1.927, -1.768, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	34

Path [3631]		:	['PEK', 'HKG', 'KOR', 'TPE', 'BKK', 'JAK', 'TOK']
Sentiment		:	[2.778, -1.68, -1.768, -1.927, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	34

Path [3632]		:	['PEK', 'HKG', 'KOR', 'TPE', 'TOK', 'JAK', 'BKK']
Sentiment		:	[2.778, -1.68, -1.768, -1.927, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	34

Path [3633]		:	['TPE', 'KOR', 'PEK', 'BKK', 'JAK', 'HKG', 'TOK']
Sentiment		:	[-1.927, -1.768, 2.778, -1.453, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3634]		:	['TPE', 'KOR', 'PEK', 'BKK', 'JAK', 'TOK', 'HKG']
Sentiment		:	[-1.927, -1.768, 2.778, -1.453, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3635]		:	['TPE', 'KOR', 'PEK', 'TOK', 'JAK', 'HKG', 'BKK']
Sentiment		:	[-1.927, -1.768, 2.778, -1.449, 3.029, -1.68, -1.453]
Total Sentiment Measure	:	35

Path [3636]		:	['TPE', 'KOR', 'PEK', 'TOK', 'JAK', 'BKK', 'HKG']
Sentiment		:	[-1.927, -1.768, 2.778, -1.449, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	35

Path [3637]		:	['TPE', 'KOR', 'JAK', 'BKK', 'PEK', 'HKG', 'TOK']
Sentiment		:	[-1.927, -1.768, 3.029, -1.453, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3638]		:	['TPE', 'KOR', 'JAK', 'BKK', 'PEK', 'TOK', 'HKG']
Sentiment		:	[-1.927, -1.768, 3.029, -1.453, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3639]		:	['TPE', 'KOR', 'JAK', 'TOK', 'PEK', 'HKG', 'BKK']
Sentiment		:	[-1.927, -1.768, 3.029, -1.449, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	35

Path [3640]		:	['TPE', 'KOR', 'JAK', 'TOK', 'PEK', 'BKK', 'HKG']
Sentiment		:	[-1.927, -1.768, 3.029, -1.449, 2.778, -1.453, -1.68]
Total Sentiment Measure	:	35

Path [3641]		:	['TPE', 'HKG', 'TOK', 'BKK', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.927, -1.68, -1.449, -1.453, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3642]		:	['TPE', 'HKG', 'TOK', 'BKK', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.927, -1.68, -1.449, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3643]		:	['TPE', 'HKG', 'TOK', 'PEK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.927, -1.68, -1.449, 2.778, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	35

Path [3644]		:	['TPE', 'HKG', 'TOK', 'JAK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.927, -1.68, -1.449, 3.029, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	35

Path [3645]		:	['TPE', 'BKK', 'TOK', 'HKG', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.927, -1.453, -1.449, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3646]		:	['TPE', 'BKK', 'TOK', 'HKG', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.927, -1.453, -1.449, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3647]		:	['TPE', 'BKK', 'TOK', 'PEK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.927, -1.453, -1.449, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3648]		:	['TPE', 'BKK', 'TOK', 'JAK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.927, -1.453, -1.449, 3.029, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3649]		:	['TPE', 'BKK', 'PEK', 'KOR', 'JAK', 'HKG', 'TOK']
Sentiment		:	[-1.927, -1.453, 2.778, -1.768, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3650]		:	['TPE', 'BKK', 'PEK', 'KOR', 'JAK', 'TOK', 'HKG']
Sentiment		:	[-1.927, -1.453, 2.778, -1.768, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3651]		:	['TPE', 'BKK', 'JAK', 'KOR', 'PEK', 'HKG', 'TOK']
Sentiment		:	[-1.927, -1.453, 3.029, -1.768, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3652]		:	['TPE', 'BKK', 'JAK', 'KOR', 'PEK', 'TOK', 'HKG']
Sentiment		:	[-1.927, -1.453, 3.029, -1.768, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3653]		:	['TPE', 'TOK', 'HKG', 'BKK', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.927, -1.449, -1.68, -1.453, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3654]		:	['TPE', 'TOK', 'HKG', 'BKK', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.927, -1.449, -1.68, -1.453, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3655]		:	['TPE', 'TOK', 'HKG', 'PEK', 'BKK', 'KOR', 'JAK']
Sentiment		:	[-1.927, -1.449, -1.68, 2.778, -1.453, -1.768, 3.029]
Total Sentiment Measure	:	35

Path [3656]		:	['TPE', 'TOK', 'HKG', 'JAK', 'BKK', 'KOR', 'PEK']
Sentiment		:	[-1.927, -1.449, -1.68, 3.029, -1.453, -1.768, 2.778]
Total Sentiment Measure	:	35

Path [3657]		:	['TPE', 'TOK', 'BKK', 'HKG', 'PEK', 'JAK', 'KOR']
Sentiment		:	[-1.927, -1.449, -1.453, -1.68, 2.778, 3.029, -1.768]
Total Sentiment Measure	:	35

Path [3658]		:	['TPE', 'TOK', 'BKK', 'HKG', 'JAK', 'PEK', 'KOR']
Sentiment		:	[-1.927, -1.449, -1.453, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3659]		:	['TPE', 'TOK', 'BKK', 'PEK', 'KOR', 'HKG', 'JAK']
Sentiment		:	[-1.927, -1.449, -1.453, 2.778, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3660]		:	['TPE', 'TOK', 'BKK', 'JAK', 'KOR', 'HKG', 'PEK']
Sentiment		:	[-1.927, -1.449, -1.453, 3.029, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3661]		:	['TPE', 'PEK', 'KOR', 'HKG', 'BKK', 'JAK', 'TOK']
Sentiment		:	[-1.927, 2.778, -1.768, -1.68, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	35

Path [3662]		:	['TPE', 'PEK', 'KOR', 'HKG', 'TOK', 'JAK', 'BKK']
Sentiment		:	[-1.927, 2.778, -1.768, -1.68, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [3663]		:	['TPE', 'PEK', 'HKG', 'KOR', 'BKK', 'JAK', 'TOK']
Sentiment		:	[-1.927, 2.778, -1.68, -1.768, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	35

Path [3664]		:	['TPE', 'PEK', 'HKG', 'KOR', 'TOK', 'JAK', 'BKK']
Sentiment		:	[-1.927, 2.778, -1.68, -1.768, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [3665]		:	['TPE', 'JAK', 'KOR', 'HKG', 'BKK', 'PEK', 'TOK']
Sentiment		:	[-1.927, 3.029, -1.768, -1.68, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3666]		:	['TPE', 'JAK', 'KOR', 'HKG', 'TOK', 'PEK', 'BKK']
Sentiment		:	[-1.927, 3.029, -1.768, -1.68, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	35

Path [3667]		:	['TPE', 'JAK', 'HKG', 'KOR', 'BKK', 'PEK', 'TOK']
Sentiment		:	[-1.927, 3.029, -1.68, -1.768, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3668]		:	['TPE', 'JAK', 'HKG', 'KOR', 'TOK', 'PEK', 'BKK']
Sentiment		:	[-1.927, 3.029, -1.68, -1.768, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	35

Path [3669]		:	['KOR', 'TPE', 'PEK', 'BKK', 'JAK', 'HKG', 'TOK']
Sentiment		:	[-1.768, -1.927, 2.778, -1.453, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3670]		:	['KOR', 'TPE', 'PEK', 'BKK', 'JAK', 'TOK', 'HKG']
Sentiment		:	[-1.768, -1.927, 2.778, -1.453, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3671]		:	['KOR', 'TPE', 'PEK', 'TOK', 'JAK', 'HKG', 'BKK']
Sentiment		:	[-1.768, -1.927, 2.778, -1.449, 3.029, -1.68, -1.453]
Total Sentiment Measure	:	35

Path [3672]		:	['KOR', 'TPE', 'PEK', 'TOK', 'JAK', 'BKK', 'HKG']
Sentiment		:	[-1.768, -1.927, 2.778, -1.449, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	35

Path [3673]		:	['KOR', 'TPE', 'JAK', 'BKK', 'PEK', 'HKG', 'TOK']
Sentiment		:	[-1.768, -1.927, 3.029, -1.453, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3674]		:	['KOR', 'TPE', 'JAK', 'BKK', 'PEK', 'TOK', 'HKG']
Sentiment		:	[-1.768, -1.927, 3.029, -1.453, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3675]		:	['KOR', 'TPE', 'JAK', 'TOK', 'PEK', 'HKG', 'BKK']
Sentiment		:	[-1.768, -1.927, 3.029, -1.449, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	35

Path [3676]		:	['KOR', 'TPE', 'JAK', 'TOK', 'PEK', 'BKK', 'HKG']
Sentiment		:	[-1.768, -1.927, 3.029, -1.449, 2.778, -1.453, -1.68]
Total Sentiment Measure	:	35

Path [3677]		:	['KOR', 'HKG', 'BKK', 'TOK', 'PEK', 'JAK', 'TPE']
Sentiment		:	[-1.768, -1.68, -1.453, -1.449, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	35

Path [3678]		:	['KOR', 'HKG', 'BKK', 'TOK', 'JAK', 'PEK', 'TPE']
Sentiment		:	[-1.768, -1.68, -1.453, -1.449, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	35

Path [3679]		:	['KOR', 'HKG', 'TOK', 'PEK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.768, -1.68, -1.449, 2.778, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	35

Path [3680]		:	['KOR', 'HKG', 'TOK', 'JAK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.768, -1.68, -1.449, 3.029, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	35

Path [3681]		:	['KOR', 'BKK', 'HKG', 'TOK', 'PEK', 'JAK', 'TPE']
Sentiment		:	[-1.768, -1.453, -1.68, -1.449, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	35

Path [3682]		:	['KOR', 'BKK', 'HKG', 'TOK', 'JAK', 'PEK', 'TPE']
Sentiment		:	[-1.768, -1.453, -1.68, -1.449, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	35

Path [3683]		:	['KOR', 'BKK', 'TOK', 'PEK', 'TPE', 'HKG', 'JAK']
Sentiment		:	[-1.768, -1.453, -1.449, 2.778, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	35

Path [3684]		:	['KOR', 'BKK', 'TOK', 'JAK', 'TPE', 'HKG', 'PEK']
Sentiment		:	[-1.768, -1.453, -1.449, 3.029, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	35

Path [3685]		:	['KOR', 'BKK', 'PEK', 'TPE', 'JAK', 'HKG', 'TOK']
Sentiment		:	[-1.768, -1.453, 2.778, -1.927, 3.029, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3686]		:	['KOR', 'BKK', 'PEK', 'TPE', 'JAK', 'TOK', 'HKG']
Sentiment		:	[-1.768, -1.453, 2.778, -1.927, 3.029, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3687]		:	['KOR', 'BKK', 'JAK', 'TPE', 'PEK', 'HKG', 'TOK']
Sentiment		:	[-1.768, -1.453, 3.029, -1.927, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3688]		:	['KOR', 'BKK', 'JAK', 'TPE', 'PEK', 'TOK', 'HKG']
Sentiment		:	[-1.768, -1.453, 3.029, -1.927, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	35

Path [3689]		:	['KOR', 'TOK', 'HKG', 'PEK', 'BKK', 'TPE', 'JAK']
Sentiment		:	[-1.768, -1.449, -1.68, 2.778, -1.453, -1.927, 3.029]
Total Sentiment Measure	:	35

Path [3690]		:	['KOR', 'TOK', 'HKG', 'JAK', 'BKK', 'TPE', 'PEK']
Sentiment		:	[-1.768, -1.449, -1.68, 3.029, -1.453, -1.927, 2.778]
Total Sentiment Measure	:	35

Path [3691]		:	['KOR', 'TOK', 'BKK', 'PEK', 'TPE', 'HKG', 'JAK']
