Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	25365.1249946643 km
Sentiment		:	[2.778, -1.453, -1.768, -1.449, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	24

Path [3623]		:	['KUL', 'TPE', 'TOK', 'BKK', 'HKG', 'JAK', 'KOR', 'PEK', 'KUL']
Distance		:	25365.172521826935 km
Sentiment		:	[-1.927, -1.449, -1.453, -1.68, 3.029, -1.768, 2.778]
Total Sentiment Measure	:	36

Path [3624]		:	['KUL', 'PEK', 'KOR', 'JAK', 'HKG', 'BKK', 'TOK', 'TPE', 'KUL']
Distance		:	25365.17252182694 km
Sentiment		:	[2.778, -1.768, 3.029, -1.68, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	19

Path [3625]		:	['KUL', 'TOK', 'TPE', 'BKK', 'HKG', 'JAK', 'KOR', 'PEK', 'KUL']
Distance		:	25369.654182404076 km
Sentiment		:	[-1.449, -1.927, -1.453, -1.68, 3.029, -1.768, 2.778]
Total Sentiment Measure	:	36

Path [3626]		:	['KUL', 'PEK', 'KOR', 'JAK', 'HKG', 'BKK', 'TPE', 'TOK', 'KUL']
Distance		:	25369.654182404076 km
Sentiment		:	[2.778, -1.768, 3.029, -1.68, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	22

Path [3627]		:	['KUL', 'BKK', 'PEK', 'JAK', 'KOR', 'TPE', 'HKG', 'TOK', 'KUL']
Distance		:	25371.49205857033 km
Sentiment		:	[-1.453, 2.778, 3.029, -1.768, -1.927, -1.68, -1.449]
Total Sentiment Measure	:	23

Path [3628]		:	['KUL', 'TOK', 'HKG', 'TPE', 'KOR', 'JAK', 'PEK', 'BKK', 'KUL']
Distance		:	25371.49205857033 km
Sentiment		:	[-1.449, -1.68, -1.927, -1.768, 3.029, 2.778, -1.453]
Total Sentiment Measure	:	41

Path [3629]		:	['KUL', 'TOK', 'TPE', 'JAK', 'BKK', 'PEK', 'HKG', 'KOR', 'KUL']
Distance		:	25383.95770588113 km
Sentiment		:	[-1.449, -1.927, 3.029, -1.453, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	26

Path [3630]		:	['KUL', 'KOR', 'HKG', 'PEK', 'BKK', 'JAK', 'TPE', 'TOK', 'KUL']
Distance		:	25383.95770588113 km
Sentiment		:	[-1.768, -1.68, 2.778, -1.453, 3.029, -1.927, -1.449]
Total Sentiment Measure	:	32

Path [3631]		:	['KUL', 'TPE', 'JAK', 'TOK', 'KOR', 'BKK', 'PEK', 'HKG', 'KUL']
Distance		:	25384.497793241906 km
Sentiment		:	[-1.927, 3.029, -1.449, -1.768, -1.453, 2.778, -1.68]
Total Sentiment Measure	:	29

Path [3632]		:	['KUL', 'HKG', 'PEK', 'BKK', 'KOR', 'TOK', 'JAK', 'TPE', 'KUL']
Distance		:	25384.49779324191 km
Sentiment		:	[-1.68, 2.778, -1.453, -1.768, -1.449, 3.029, -1.927]
Total Sentiment Measure	:	26

Path [3633]		:	['KUL', 'HKG', 'BKK', 'TOK', 'TPE', 'JAK', 'PEK', 'KOR', 'KUL']
Distance		:	25386.29935162655 km
Sentiment		:	[-1.68, -1.453, -1.449, -1.927, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3634]		:	['KUL', 'KOR', 'PEK', 'JAK', 'TPE', 'TOK', 'BKK', 'HKG', 'KUL']
Distance		:	25386.299351626556 km
Sentiment		:	[-1.768, 2.778, 3.029, -1.927, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	26

Path [3635]		:	['KUL', 'TPE', 'PEK', 'JAK', 'HKG', 'BKK', 'TOK', 'KOR', 'KUL']
Distance		:	25386.976811392204 km
Sentiment		:	[-1.927, 2.778, 3.029, -1.68, -1.453, -1.449, -1.768]
Total Sentiment Measure	:	23

Path [3636]		:	['KUL', 'KOR', 'TOK', 'BKK', 'HKG', 'JAK', 'PEK', 'TPE', 'KUL']
Distance		:	25386.976811392204 km
Sentiment		:	[-1.768, -1.449, -1.453, -1.68, 3.029, 2.778, -1.927]
Total Sentiment Measure	:	32

Path [3637]		:	['KUL', 'PEK', 'JAK', 'TOK', 'HKG', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	25388.263867258273 km
Sentiment		:	[2.778, 3.029, -1.449, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	12

Path [3638]		:	['KUL', 'BKK', 'TPE', 'KOR', 'HKG', 'TOK', 'JAK', 'PEK', 'KUL']
Distance		:	25388.263867258276 km
Sentiment		:	[-1.453, -1.927, -1.768, -1.68, -1.449, 3.029, 2.778]
Total Sentiment Measure	:	46

Path [3639]		:	['KUL', 'HKG', 'JAK', 'TPE', 'KOR', 'BKK', 'PEK', 'TOK', 'KUL']
Distance		:	25392.967905456127 km
Sentiment		:	[-1.68, 3.029, -1.927, -1.768, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	35

Path [3640]		:	['KUL', 'TOK', 'PEK', 'BKK', 'KOR', 'TPE', 'JAK', 'HKG', 'KUL']
Distance		:	25392.967905456127 km
Sentiment		:	[-1.449, 2.778, -1.453, -1.768, -1.927, 3.029, -1.68]
Total Sentiment Measure	:	26

Path [3641]		:	['KUL', 'TPE', 'TOK', 'PEK', 'BKK', 'KOR', 'JAK', 'HKG', 'KUL']
Distance		:	25399.473504792484 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.453, -1.768, 3.029, -1.68]
Total Sentiment Measure	:	30

Path [3642]		:	['KUL', 'HKG', 'JAK', 'KOR', 'BKK', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	25399.473504792488 km
Sentiment		:	[-1.68, 3.029, -1.768, -1.453, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	25

Path [3643]		:	['KUL', 'TPE', 'TOK', 'JAK', 'BKK', 'KOR', 'HKG', 'PEK', 'KUL']
Distance		:	25402.64950628938 km
Sentiment		:	[-1.927, -1.449, 3.029, -1.453, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	31

Path [3644]		:	['KUL', 'PEK', 'HKG', 'KOR', 'BKK', 'JAK', 'TOK', 'TPE', 'KUL']
Distance		:	25402.649506289385 km
Sentiment		:	[2.778, -1.68, -1.768, -1.453, 3.029, -1.449, -1.927]
Total Sentiment Measure	:	24

Path [3645]		:	['KUL', 'PEK', 'BKK', 'JAK', 'TOK', 'HKG', 'TPE', 'KOR', 'KUL']
Distance		:	25408.203635097216 km
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	13

Path [3646]		:	['KUL', 'KOR', 'TPE', 'HKG', 'TOK', 'JAK', 'BKK', 'PEK', 'KUL']
Distance		:	25408.20363509722 km
Sentiment		:	[-1.768, -1.927, -1.68, -1.449, 3.029, -1.453, 2.778]
Total Sentiment Measure	:	45

Path [3647]		:	['KUL', 'BKK', 'TOK', 'JAK', 'PEK', 'HKG', 'KOR', 'TPE', 'KUL']
Distance		:	25410.92329586982 km
Sentiment		:	[-1.453, -1.449, 3.029, 2.778, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	16

Path [3648]		:	['KUL', 'TPE', 'KOR', 'HKG', 'PEK', 'JAK', 'TOK', 'BKK', 'KUL']
Distance		:	25410.92329586982 km
Sentiment		:	[-1.927, -1.768, -1.68, 2.778, 3.029, -1.449, -1.453]
Total Sentiment Measure	:	42

Path [3649]		:	['KUL', 'BKK', 'KOR', 'HKG', 'TOK', 'JAK', 'TPE', 'PEK', 'KUL']
Distance		:	25411.090795696073 km
Sentiment		:	[-1.453, -1.768, -1.68, -1.449, 3.029, -1.927, 2.778]
Total Sentiment Measure	:	39

Path [3650]		:	['KUL', 'PEK', 'TPE', 'JAK', 'TOK', 'HKG', 'KOR', 'BKK', 'KUL']
Distance		:	25411.090795696076 km
Sentiment		:	[2.778, -1.927, 3.029, -1.449, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	19

Path [3651]		:	['KUL', 'TOK', 'JAK', 'PEK', 'HKG', 'KOR', 'TPE', 'BKK', 'KUL']
Distance		:	25415.404956446957 km
Sentiment		:	[-1.449, 3.029, 2.778, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [3652]		:	['KUL', 'BKK', 'TPE', 'KOR', 'HKG', 'PEK', 'JAK', 'TOK', 'KUL']
Distance		:	25415.40495644696 km
Sentiment		:	[-1.453, -1.927, -1.768, -1.68, 2.778, 3.029, -1.449]
Total Sentiment Measure	:	44

Path [3653]		:	['KUL', 'TOK', 'JAK', 'BKK', 'PEK', 'HKG', 'TPE', 'KOR', 'KUL']
Distance		:	25435.3447242859 km
Sentiment		:	[-1.449, 3.029, -1.453, 2.778, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	15

Path [3654]		:	['KUL', 'KOR', 'TPE', 'HKG', 'PEK', 'BKK', 'JAK', 'TOK', 'KUL']
Distance		:	25435.344724285904 km
Sentiment		:	[-1.768, -1.927, -1.68, 2.778, -1.453, 3.029, -1.449]
Total Sentiment Measure	:	43

Path [3655]		:	['KUL', 'TOK', 'HKG', 'KOR', 'TPE', 'JAK', 'BKK', 'PEK', 'KUL']
Distance		:	25437.146445737817 km
Sentiment		:	[-1.449, -1.68, -1.768, -1.927, 3.029, -1.453, 2.778]
Total Sentiment Measure	:	42

Path [3656]		:	['KUL', 'PEK', 'BKK', 'JAK', 'TPE', 'KOR', 'HKG', 'TOK', 'KUL']
Distance		:	25437.146445737817 km
Sentiment		:	[2.778, -1.453, 3.029, -1.927, -1.768, -1.68, -1.449]
Total Sentiment Measure	:	22

Path [3657]		:	['KUL', 'BKK', 'KOR', 'HKG', 'PEK', 'TPE', 'JAK', 'TOK', 'KUL']
Distance		:	25438.23188488476 km
Sentiment		:	[-1.453, -1.768, -1.68, 2.778, -1.927, 3.029, -1.449]
Total Sentiment Measure	:	40

Path [3658]		:	['KUL', 'TOK', 'JAK', 'TPE', 'PEK', 'HKG', 'KOR', 'BKK', 'KUL']
Distance		:	25438.23188488476 km
Sentiment		:	[-1.449, 3.029, -1.927, 2.778, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	21

Path [3659]		:	['KUL', 'TPE', 'TOK', 'HKG', 'KOR', 'JAK', 'BKK', 'PEK', 'KUL']
Distance		:	25443.652045074174 km
Sentiment		:	[-1.927, -1.449, -1.68, -1.768, 3.029, -1.453, 2.778]
Total Sentiment Measure	:	42

Path [3660]		:	['KUL', 'PEK', 'BKK', 'JAK', 'KOR', 'HKG', 'TOK', 'TPE', 'KUL']
Distance		:	25443.652045074177 km
Sentiment		:	[2.778, -1.453, 3.029, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	16

Path [3661]		:	['KUL', 'HKG', 'JAK', 'PEK', 'KOR', 'BKK', 'TOK', 'TPE', 'KUL']
Distance		:	25446.758789638512 km
Sentiment		:	[-1.68, 3.029, 2.778, -1.768, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	20

Path [3662]		:	['KUL', 'TPE', 'TOK', 'BKK', 'KOR', 'PEK', 'JAK', 'HKG', 'KUL']
Distance		:	25446.758789638516 km
Sentiment		:	[-1.927, -1.449, -1.453, -1.768, 2.778, 3.029, -1.68]
Total Sentiment Measure	:	38

Path [3663]		:	['KUL', 'HKG', 'JAK', 'TOK', 'PEK', 'BKK', 'TPE', 'KOR', 'KUL']
Distance		:	25448.940531476943 km
Sentiment		:	[-1.68, 3.029, -1.449, 2.778, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [3664]		:	['KUL', 'KOR', 'TPE', 'BKK', 'PEK', 'TOK', 'JAK', 'HKG', 'KUL']
Distance		:	25448.940531476946 km
Sentiment		:	[-1.768, -1.927, -1.453, 2.778, -1.449, 3.029, -1.68]
Total Sentiment Measure	:	40

Path [3665]		:	['KUL', 'HKG', 'KOR', 'TOK', 'JAK', 'TPE', 'BKK', 'PEK', 'KUL']
Distance		:	25450.040431325717 km
Sentiment		:	[-1.68, -1.768, -1.449, 3.029, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	38

Path [3666]		:	['KUL', 'PEK', 'BKK', 'TPE', 'JAK', 'TOK', 'KOR', 'HKG', 'KUL']
Distance		:	25450.040431325717 km
Sentiment		:	[2.778, -1.453, -1.927, 3.029, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	23

Path [3667]		:	['KUL', 'BKK', 'PEK', 'TPE', 'HKG', 'TOK', 'JAK', 'KOR', 'KUL']
Distance		:	25450.291613028952 km
Sentiment		:	[-1.453, 2.778, -1.927, -1.68, -1.449, 3.029, -1.768]
Total Sentiment Measure	:	29

Path [3668]		:	['KUL', 'KOR', 'JAK', 'TOK', 'HKG', 'TPE', 'PEK', 'BKK', 'KUL']
Distance		:	25450.291613028952 km
Sentiment		:	[-1.768, 3.029, -1.449, -1.68, -1.927, 2.778, -1.453]
Total Sentiment Measure	:	29

Path [3669]		:	['KUL', 'TOK', 'TPE', 'BKK', 'KOR', 'PEK', 'JAK', 'HKG', 'KUL']
Distance		:	25451.24045021565 km
Sentiment		:	[-1.449, -1.927, -1.453, -1.768, 2.778, 3.029, -1.68]
Total Sentiment Measure	:	38

Path [3670]		:	['KUL', 'HKG', 'JAK', 'PEK', 'KOR', 'BKK', 'TPE', 'TOK', 'KUL']
Distance		:	25451.240450215653 km
Sentiment		:	[-1.68, 3.029, 2.778, -1.768, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	23

Path [3671]		:	['KUL', 'TOK', 'TPE', 'HKG', 'KOR', 'JAK', 'BKK', 'PEK', 'KUL']
Distance		:	25451.420335685252 km
Sentiment		:	[-1.449, -1.927, -1.68, -1.768, 3.029, -1.453, 2.778]
Total Sentiment Measure	:	42

Path [3672]		:	['KUL', 'PEK', 'BKK', 'JAK', 'KOR', 'HKG', 'TPE', 'TOK', 'KUL']
Distance		:	25451.420335685252 km
Sentiment		:	[2.778, -1.453, 3.029, -1.768, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	19

Path [3673]		:	['KUL', 'BKK', 'KOR', 'TPE', 'JAK', 'PEK', 'HKG', 'TOK', 'KUL']
Distance		:	25454.135596456483 km
Sentiment		:	[-1.453, -1.768, -1.927, 3.029, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	39

Path [3674]		:	['KUL', 'TOK', 'HKG', 'PEK', 'JAK', 'TPE', 'KOR', 'BKK', 'KUL']
Distance		:	25454.135596456483 km
Sentiment		:	[-1.449, -1.68, 2.778, 3.029, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	25

Path [3675]		:	['KUL', 'PEK', 'BKK', 'HKG', 'TPE', 'JAK', 'TOK', 'KOR', 'KUL']
Distance		:	25455.91480551269 km
Sentiment		:	[2.778, -1.453, -1.68, -1.927, 3.029, -1.449, -1.768]
Total Sentiment Measure	:	27

Path [3676]		:	['KUL', 'KOR', 'TOK', 'JAK', 'TPE', 'HKG', 'BKK', 'PEK', 'KUL']
Distance		:	25455.914805512693 km
Sentiment		:	[-1.768, -1.449, 3.029, -1.927, -1.68, -1.453, 2.778]
Total Sentiment Measure	:	34

Path [3677]		:	['KUL', 'BKK', 'KOR', 'JAK', 'PEK', 'HKG', 'TOK', 'TPE', 'KUL']
Distance		:	25460.64119579284 km
Sentiment		:	[-1.453, -1.768, 3.029, 2.778, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	25

Path [3678]		:	['KUL', 'TPE', 'TOK', 'HKG', 'PEK', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	25460.641195792843 km
Sentiment		:	[-1.927, -1.449, -1.68, 2.778, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	33

Path [3679]		:	['KUL', 'BKK', 'TOK', 'TPE', 'JAK', 'PEK', 'HKG', 'KOR', 'KUL']
Distance		:	25462.007834106465 km
Sentiment		:	[-1.453, -1.449, -1.927, 3.029, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	30

Path [3680]		:	['KUL', 'KOR', 'HKG', 'PEK', 'JAK', 'TPE', 'TOK', 'BKK', 'KUL']
Distance		:	25462.007834106465 km
Sentiment		:	[-1.768, -1.68, 2.778, 3.029, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [3681]		:	['KUL', 'BKK', 'KOR', 'JAK', 'PEK', 'HKG', 'TPE', 'TOK', 'KUL']
Distance		:	25468.409486403914 km
Sentiment		:	[-1.453, -1.768, 3.029, 2.778, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	28

Path [3682]		:	['KUL', 'TOK', 'TPE', 'HKG', 'PEK', 'JAK', 'KOR', 'BKK', 'KUL']
Distance		:	25468.409486403918 km
Sentiment		:	[-1.449, -1.927, -1.68, 2.778, 3.029, -1.768, -1.453]
Total Sentiment Measure	:	33

Path [3683]		:	['KUL', 'TOK', 'HKG', 'KOR', 'JAK', 'TPE', 'PEK', 'BKK', 'KUL']
Distance		:	25479.23442366955 km
Sentiment		:	[-1.449, -1.68, -1.768, 3.029, -1.927, 2.778, -1.453]
Total Sentiment Measure	:	37

Path [3684]		:	['KUL', 'BKK', 'PEK', 'TPE', 'JAK', 'KOR', 'HKG', 'TOK', 'KUL']
Distance		:	25479.234423669554 km
Sentiment		:	[-1.453, 2.778, -1.927, 3.029, -1.768, -1.68, -1.449]
Total Sentiment Measure	:	27

Path [3685]		:	['KUL', 'KOR', 'TOK', 'BKK', 'TPE', 'PEK', 'JAK', 'HKG', 'KUL']
Distance		:	25483.57399384665 km
Sentiment		:	[-1.768, -1.449, -1.453, -1.927, 2.778, 3.029, -1.68]
Total Sentiment Measure	:	38

Path [3686]		:	['KUL', 'HKG', 'JAK', 'PEK', 'TPE', 'BKK', 'TOK', 'KOR', 'KUL']
Distance		:	25483.573993846654 km
Sentiment		:	[-1.68, 3.029, 2.778, -1.927, -1.453, -1.449, -1.768]
Total Sentiment Measure	:	23

Path [3687]		:	['KUL', 'TOK', 'PEK', 'BKK', 'HKG', 'JAK', 'TPE', 'KOR', 'KUL']
Distance		:	25483.757716304517 km
Sentiment		:	[-1.449, 2.778, -1.453, -1.68, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	19

Path [3688]		:	['KUL', 'KOR', 'TPE', 'JAK', 'HKG', 'BKK', 'PEK', 'TOK', 'KUL']
Distance		:	25483.75771630452 km
Sentiment		:	[-1.768, -1.927, 3.029, -1.68, -1.453, 2.778, -1.449]
Total Sentiment Measure	:	39

Path [3689]		:	['KUL', 'HKG', 'BKK', 'KOR', 'JAK', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	25489.1202344708 km
Sentiment		:	[-1.68, -1.453, -1.768, 3.029, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	41

Path [3690]		:	['KUL', 'PEK', 'TOK', 'TPE', 'JAK', 'KOR', 'BKK', 'HKG', 'KUL']
Distance		:	25489.1202344708 km
Sentiment		:	[2.778, -1.449, -1.927, 3.029, -1.768, -1.453, -1.68]
Total Sentiment Measure	:	23

Path [3691]		:	['KUL', 'TPE', 'TOK', 'PEK', 'BKK', 'HKG', 'JAK', 'KOR', 'KUL']
Distance		:	25490.263315640877 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.453, -1.68, 3.029, -1.768]
Total Sentiment Measure	:	27

Path [3692]		:	['KUL', 'KOR', 'JAK', 'HKG', 'BKK', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	25490.263315640877 km
Sentiment		:	[-1.768, 3.029, -1.68, -1.453, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	25

Path [3693]		:	['KUL', 'TPE', 'KOR', 'BKK', 'HKG', 'JAK', 'TOK', 'PEK', 'KUL']
Distance		:	25502.449516712775 km
Sentiment		:	[-1.927, -1.768, -1.453, -1.68, 3.029, -1.449, 2.778]
Total Sentiment Measure	:	45

Path [3694]		:	['KUL', 'PEK', 'TOK', 'JAK', 'HKG', 'BKK', 'KOR', 'TPE', 'KUL']
Distance		:	25502.449516712775 km
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	10

Path [3695]		:	['KUL', 'KOR', 'BKK', 'JAK', 'TOK', 'TPE', 'HKG', 'PEK', 'KUL']
Distance		:	25505.121062930797 km
Sentiment		:	[-1.768, -1.453, 3.029, -1.449, -1.927, -1.68, 2.778]
Total Sentiment Measure	:	34

Path [3696]		:	['KUL', 'PEK', 'HKG', 'TPE', 'TOK', 'JAK', 'BKK', 'KOR', 'KUL']
Distance		:	25505.121062930804 km
Sentiment		:	[2.778, -1.68, -1.927, -1.449, 3.029, -1.453, -1.768]
Total Sentiment Measure	:	27

Path [3697]		:	['KUL', 'BKK', 'TOK', 'JAK', 'PEK', 'HKG', 'TPE', 'KOR', 'KUL']
Distance		:	25513.394852511236 km
Sentiment		:	[-1.453, -1.449, 3.029, 2.778, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	19

Path [3698]		:	['KUL', 'KOR', 'TPE', 'HKG', 'PEK', 'JAK', 'TOK', 'BKK', 'KUL']
Distance		:	25513.39485251124 km
Sentiment		:	[-1.768, -1.927, -1.68, 2.778, 3.029, -1.449, -1.453]
Total Sentiment Measure	:	42

Path [3699]		:	['KUL', 'TOK', 'JAK', 'HKG', 'BKK', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	25513.772651265197 km
Sentiment		:	[-1.449, 3.029, -1.68, -1.453, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	20

Path [3700]		:	['KUL', 'TPE', 'PEK', 'KOR', 'BKK', 'HKG', 'JAK', 'TOK', 'KUL']
Distance		:	25513.7726512652 km
Sentiment		:	[-1.927, 2.778, -1.768, -1.453, -1.68, 3.029, -1.449]
Total Sentiment Measure	:	32

Path [3701]		:	['KUL', 'BKK', 'TOK', 'HKG', 'KOR', 'TPE', 'JAK', 'PEK', 'KUL']
Distance		:	25515.19657396315 km
Sentiment		:	[-1.453, -1.449, -1.68, -1.768, -1.927, 3.029, 2.778]
Total Sentiment Measure	:	40

Path [3702]		:	['KUL', 'PEK', 'JAK', 'TPE', 'KOR', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	25515.196573963152 km
Sentiment		:	[2.778, 3.029, -1.927, -1.768, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	21

Path [3703]		:	['KUL', 'TPE', 'HKG', 'JAK', 'TOK', 'KOR', 'BKK', 'PEK', 'KUL']
Distance		:	25516.374243524653 km
Sentiment		:	[-1.927, -1.68, 3.029, -1.449, -1.768, -1.453, 2.778]
Total Sentiment Measure	:	37

Path [3704]		:	['KUL', 'PEK', 'BKK', 'KOR', 'TOK', 'JAK', 'HKG', 'TPE', 'KUL']
Distance		:	25516.374243524653 km
Sentiment		:	[2.778, -1.453, -1.768, -1.449, 3.029, -1.68, -1.927]
Total Sentiment Measure	:	21

Path [3705]		:	['KUL', 'PEK', 'JAK', 'KOR', 'HKG', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	25526.18383387665 km
Sentiment		:	[2.778, 3.029, -1.768, -1.68, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	18

Path [3706]		:	['KUL', 'BKK', 'TPE', 'TOK', 'HKG', 'KOR', 'JAK', 'PEK', 'KUL']
Distance		:	25526.183833876654 km
Sentiment		:	[-1.453, -1.927, -1.449, -1.68, -1.768, 3.029, 2.778]
Total Sentiment Measure	:	40

Path [3707]		:	['KUL', 'BKK', 'TOK', 'TPE', 'HKG', 'KOR', 'JAK', 'PEK', 'KUL']
Distance		:	25529.470463910584 km
Sentiment		:	[-1.453, -1.449, -1.927, -1.68, -1.768, 3.029, 2.778]
Total Sentiment Measure	:	40

Path [3708]		:	['KUL', 'PEK', 'JAK', 'KOR', 'HKG', 'TPE', 'TOK', 'BKK', 'KUL']
Distance		:	25529.470463910588 km
Sentiment		:	[2.778, 3.029, -1.768, -1.68, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	21

Path [3709]		:	['KUL', 'TOK', 'TPE', 'JAK', 'BKK', 'KOR', 'HKG', 'PEK', 'KUL']
Distance		:	25534.063873571402 km
Sentiment		:	[-1.449, -1.927, 3.029, -1.453, -1.768, -1.68, 2.778]
Total Sentiment Measure	:	31

Path [3710]		:	['KUL', 'PEK', 'HKG', 'KOR', 'BKK', 'JAK', 'TPE', 'TOK', 'KUL']
Distance		:	25534.063873571402 km
Sentiment		:	[2.778, -1.68, -1.768, -1.453, 3.029, -1.927, -1.449]
Total Sentiment Measure	:	27

Path [3711]		:	['KUL', 'TPE', 'TOK', 'BKK', 'HKG', 'JAK', 'PEK', 'KOR', 'KUL']
Distance		:	25537.5486004869 km
Sentiment		:	[-1.927, -1.449, -1.453, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3712]		:	['KUL', 'KOR', 'PEK', 'JAK', 'HKG', 'BKK', 'TOK', 'TPE', 'KUL']
Distance		:	25537.548600486905 km
Sentiment		:	[-1.768, 2.778, 3.029, -1.68, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	20

Path [3713]		:	['KUL', 'TOK', 'TPE', 'BKK', 'HKG', 'JAK', 'PEK', 'KOR', 'KUL']
Distance		:	25542.03026106404 km
Sentiment		:	[-1.449, -1.927, -1.453, -1.68, 3.029, 2.778, -1.768]
Total Sentiment Measure	:	35

Path [3714]		:	['KUL', 'KOR', 'PEK', 'JAK', 'HKG', 'BKK', 'TPE', 'TOK', 'KUL']
Distance		:	25542.030261064043 km
Sentiment		:	[-1.768, 2.778, 3.029, -1.68, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	23

Path [3715]		:	['KUL', 'HKG', 'BKK', 'TOK', 'JAK', 'TPE', 'PEK', 'KOR', 'KUL']
Distance		:	25545.42873513054 km
Sentiment		:	[-1.68, -1.453, -1.449, 3.029, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	31

Path [3716]		:	['KUL', 'KOR', 'PEK', 'TPE', 'JAK', 'TOK', 'BKK', 'HKG', 'KUL']
Distance		:	25545.428735130547 km
Sentiment		:	[-1.768, 2.778, -1.927, 3.029, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	30

Path [3717]		:	['KUL', 'KOR', 'BKK', 'HKG', 'JAK', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	25553.534054949414 km
Sentiment		:	[-1.768, -1.453, -1.68, 3.029, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	41

Path [3718]		:	['KUL', 'PEK', 'TOK', 'TPE', 'JAK', 'HKG', 'BKK', 'KOR', 'KUL']
Distance		:	25553.53405494942 km
Sentiment		:	[2.778, -1.449, -1.927, 3.029, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	20

Path [3719]		:	['KUL', 'TOK', 'HKG', 'PEK', 'BKK', 'JAK', 'TPE', 'KOR', 'KUL']
Distance		:	25558.990800956846 km
Sentiment		:	[-1.449, -1.68, 2.778, -1.453, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	23

Path [3720]		:	['KUL', 'KOR', 'TPE', 'JAK', 'BKK', 'PEK', 'HKG', 'TOK', 'KUL']
Distance		:	25558.990800956846 km
Sentiment		:	[-1.768, -1.927, 3.029, -1.453, 2.778, -1.68, -1.449]
Total Sentiment Measure	:	35

Path [3721]		:	['KUL', 'TPE', 'TOK', 'HKG', 'PEK', 'BKK', 'JAK', 'KOR', 'KUL']
Distance		:	25565.496400293207 km
Sentiment		:	[-1.927, -1.449, -1.68, 2.778, -1.453, 3.029, -1.768]
Total Sentiment Measure	:	34

